name;address;rate;comments;type;lat;lon;errors
Lola Floristeria;Añadir sitio web;3.8;8;;41.379776;2.1868277;
Floristeria Rosistirem;C/ de Rull, 3, 08002 Barcelona;5.0;570;;41.3796607;2.175454;
Floristeria Montserrat;Añadir número de teléfono;;;;41.3791389;2.1768654;
Cactus;Añadir horario;1.0;1;;41.3830954;2.1750728;
Mumka;Carrer de Ferran, 43, 45, 08002 Barcelona;4.3;10;;41.3819934;2.173869;
Parfois;Edificio Maremagnum, Moll d'Espanya, 5, 08039 Barcelona;4.1;19;;41.3753016;2.1808057;
MRW;Carrer de Cervantes, 6, 08002 Barcelona;2.8;64;;41.3813111;2.1753672;
STUDIO ROMAN IZQUIERDO BOULDSTRIDGE;Passeig d'Isabel II, 6, 08003 Barcelona;;;;41.3815786;2.1805847;
Maremagnum Barcelona;Moll d'Espanya, 5, 08039 Barcelona;4.2;34081;;41.375186;2.1806783;
Kaprichos;Añadir sitio web;3.5;4;;41.3783488;2.186961;
BOXBARCELONA;Carrer de Pontevedra, 51, 08003 Barcelona;4.2;49;;41.3771596;2.1885613;
Estanco Bové - 57 BCN;Añadir sitio web;3.9;18;;41.3781035;2.186697;
Amarre 69;Passeig de Joan de Borbó, 69, 08003 Barcelona;4.2;603;;41.3759228;2.187059;
Barna Electrónic;Añadir sitio web;4.0;3;;41.3783908;2.1871647;
Premmia Mercat;Añadir número de teléfono;3.0;17;;41.3774589;2.1880737;
Oysho;MAREMAGNUM, Moll d'Espanya, 5, 08039 Barcelona;4.0;73;;41.3752089;2.1811753;
Kurz&Gut;Añadir horario;4.4;96;;41.3763451;2.1870179;
Farmàcia Ramón Torelló;Passeig de Joan de Borbó, 72, 08003 Barcelona;3.2;10;;41.3757034;2.1871556;
Boardriders Quiksilver Billabong Roxy Element DC Shoes RVCA;Carrer de la Drassana, 10, 08003 Barcelona;4.1;150;;41.3755297;2.1878763;
Forn de Pa Montserrat;Añadir sitio web;3.5;13;;41.3765147;2.1874921;
Kanna Flors;Añadir sitio web;4.3;24;;41.3853549;2.1769155;
Carolina;Añadir horario;5.0;10;;41.382186;2.1699282;
La Florería;Carrer de la Pescateria, 2, 08003 Barcelona;4.5;8;;41.3841559;2.1814949;
Botanicum Atelier Floral;Carrer dels Banys Vells, 7, 08003 Barcelona;4.8;30;;41.3845577;2.1784518;
La Flor de la Rambla;La Rambla, 65, 08002 Barcelona;4.4;31;;41.382594;2.1700704;
Mandaflor - La Botella De Nur;Carrer dels Banys Nous, 10, 08002 Barcelona;5.0;6;;41.3822783;2.1728593;
Herbs Floristería;Añadir número de teléfono;5.0;2;;41.3853366;2.1804959;
Arte Japones Ramblaflor;Añadir sitio web;5.0;1;;41.382616;2.1698703;
María Ángeles Santaella Cuenca;Añadir horario;;;;41.3851505;2.1711396;
Flors Maria;Añadir número de teléfono;;;Floristería;41.3824313;2.1700453;
Flors Laura;Plaça Nova, 5, 08002 Barcelona;;;;41.3844691;2.1728079;
Flors Ana;C/ de Joaquim Rubió i Ors, 206, 08940 Cornellà de Llobregat, Barcelona;4.5;37;Floristería;41.3675639;2.1044699;
La Femme Floral;Carrer de l'Esparteria, 6, 08003 Barcelona;5.0;7;;41.3839583;2.180793;
BARCELONA FLOWER STUDIO;La Rambla, 89, 08002 Barcelona;5.0;42;;41.3819515;2.1701527;
Floristería Cortés;Añadir horario;;;;41.3851505;2.1711396;
Santa Maria Grow Shop;Carrer de Sant Antoni dels Sombrerers, n.7, 08003 Barcelona;4.7;34;;41.3842559;2.1796281;
Boogaloo;Añadir número de teléfono;4.7;6;;41.3830026;2.1723865;
Ocaña;Plaça Reial, 13-15, 08002 Barcelona;4.0;2308;;41.3797288;2.173322;
L'Arca @larcabarcelona;Carrer dels Banys Nous, 20, Bajos, 08002 Barcelona;4.7;64;;41.3828179;2.172433;
María Teresa Marca Puig;Añadir número de teléfono;5.0;1;;41.3828034;2.1761928;
Sabater Hnos. Fábrica de Jabones;Plaça de Sant Felip Neri, 1, 08002 Barcelona;4.3;196;;41.3832608;2.1729373;
Mumka;Carrer de la Llibreteria, 19, 08002 Barcelona;4.2;24;;41.3833968;2.1753375;
Barcelona Seed Center;Carrer d'Avinyó, 29, 08002 Barcelona;4.3;41;;41.3805482;2.1762527;
Florencia Shop - Ferran;Carrer de Ferran, 47, 08002 Barcelona;;;;41.3820511;2.1739137;
Floristeria Olimpia;Ronda de Sant Pau, 17, 08015 Barcelona;4.1;62;;41.3759831;2.1640585;
Noval Noval Plantas Y Flores;Añadir sitio web;3.1;7;;41.3753127;2.1680704;
Dent de Lionne;Carrer del Roser, 08004 Barcelona;5.0;4;;41.3742033;2.1649949;
Anabel Floristeria;Añadir número de teléfono;;;;41.3753127;2.1680704;
Pastelería La Estrella;Añadir sitio web;4.8;102;;41.3781837;2.1710288;
Farmàcia La Rambla Barcelona;La Rambla, 44, 08002 Barcelona;3.7;10;;41.3795691;2.1727155;
Gironès Saderra, Montserrat;Carrer dels Escudellers, 8, 08002 Barcelona;4.7;3;;41.3792327;2.1738595;
Fauzia Ropa;Añadir sitio web;4.3;13;;41.3788984;2.1697393;
Centre de Perruqueria i estètica Pels Pèls;Añadir sitio web;4.1;60;;41.3777766;2.1707897;
Tabacs Estanc nº 123;Carrer de Sant Pau, 96, 08001 Barcelona;4.5;36;;41.376737;2.1673293;
DIA;Carrer Nou de la Rambla, 18, 08001 Barcelona;3.1;98;Supermercado;41.3787;2.1650353;
Solo 10€;Añadir sitio web;3.8;84;;41.378148;2.1710109;
OCHOTECO;C/ Riereta, 32, 08001 Barcelona;4.7;7;;41.3771958;2.1674841;
Cerámica Mariano Leal;Añadir sitio web;5.0;5;;41.3786151;2.1714224;
Distribuidora Popular;Carrer de la Unió, 28, 08001 Barcelona;4.5;53;;41.3792997;2.1708845;
Time Out Barcelona;18, 1er pis, Plaça Reial, 08002 Barcelona;3.9;24;;41.379775;2.1729993;
Unió General de Treballadors de Catalunya;Rambla de Santa Mònica, 10, 08002 Barcelona;3.0;20;;41.3776757;2.1743453;
Coviran;Carrer de Sant Ramon, 08001 Barcelona;4.8;4;Tienda de ultramarinos;41.3776955;2.1677792;
PAELLERAS BARCELONA;Añadir sitio web;;;;41.378538;2.1714153;
ELECTROFOTO;Carrer Nou de la Rambla, 22, 08001 Barcelona;4.0;1;;41.3784976;2.1713709;
Kama Lino;Carrer de Guàrdia, 6, 08001 Barcelona;5.0;3;;41.377985;2.1714786;
FARMACIA-ORTOPEDIA NIETO CALM, M.DOLORS;Añadir sitio web;2.7;6;;41.3782198;2.1710916;
Sun Tattoo Barcelona;Carrer Nou de la Rambla, 9, 08001 Barcelona;4.7;49;;41.3786651;2.1717446;
Vestidos, trajes de Novia en Barcelona . MAFER NOVIAS;Añadir horario;4.2;41;;41.3780277;2.1710456;
Thot Llibres;Carrer del Marquès de Barberà, 13, 08001 Barcelona;5.0;1;;41.3786361;2.1703488;
Lady Green;08003, Carrer de Montanyans, 6, 08003 Barcelona;4.6;23;;41.3873901;2.1779341;
Marea Verde - Laboratorio Botánico;Ronda de Sant Pere, 40, 08010 Barcelona;4.8;16;;41.389929;2.17358;
Jorge’s Green Gallery;Carrer del Comerç, 15, 08003 Barcelona;5.0;1;;41.3873086;2.1798799;
Flamingo.Studio🦩🌿;Ronda de Sant Pere, 58, 08010 Barcelona;4.7;6;Floristería;41.3906876;2.1755799;
Passage Flowers;Carrer de Trafalgar, 26, 08003 Barcelona;;;;41.3887303;2.1737684;
CASA IDEA;Añadir sitio web;5.0;2;;41.3876029;2.1755895;
Lagutti Concept Boutique;Añadir sitio web;5.0;2;;41.3871682;2.1799546;
Laura Bofill Tormo;Añadir horario;;;;41.3852656;2.1785427;
Simply Basic Bomarket;Añadir número de teléfono;3.3;12;;41.3854416;2.1805683;
La Central del MUHBA;Añadir número de teléfono;4.5;71;;41.383752;2.1758043;
Cereria Subirà;Baixada de la Llibreteria, 7, 08002 Barcelona;4.6;132;;41.383824;2.1758833;
Coco Books;Añadir horario;;;;41.3906418;2.1755739;
Veneno en la piel;Carrer del Rec, 41, 08003 Barcelona;4.0;165;;41.385576;2.1804693;
Sans & Sans;Carrer de l'Argenteria, 59, 08003 Barcelona;4.5;171;;41.383601;2.1788183;
AL CARRER SKATE SHOP;Carrer d'en Tantarantana, 2, 08003 Barcelona;4.8;148;;41.3875785;2.178542;
Eugen Steier Joyas Jewelry Schmuck Joies;Carrer del Portal Nou, 24, 08003 Barcelona;5.0;133;;41.3887828;2.1786269;
🌷Ramos de flores HERBS BARCELONA;Carrer de Bergara, 10, 08002 Barcelona;4.5;35;;41.3861756;2.1662401;
Petit Jardí;Carrer Comtal, 26, 08002 Barcelona;4.6;27;;41.3866088;2.1715582;
The MUHBA Central;Baixada de la Llibreteria, 7, 08002 Barcelona;5.0;3;;41.3837943;2.1758317;
Floristeria Racó Verd Barcelona;Añadir sitio web;4.8;25;;41.3865862;2.1599875;
Floristeria Berta;Carrer de València, 147, 08011 Barcelona;4.1;63;;41.3876093;2.1541867;
Floristería Cattleya BCN;Carrer del Comte d'Urgell, 169, Local, 08036 Barcelona;4.3;6;;41.3878537;2.148539;
Noves Flors;Carrer de Casanova, 189, 08036 Barcelona;5.0;7;;41.3924316;2.1468644;
Pasanau Flors;Carrer del Rosselló, 114, 08036 Barcelona;4.2;28;;41.3885836;2.1490465;
Au nom de la rose Barcelona;Carrer de València, 203, 08007 Barcelona;4.4;119;;41.3901929;2.1574557;
K-Fló;Añadir sitio web;4.7;6;;41.3878876;2.1485192;
Floristeria;Añadir número de teléfono;;;Floristería;41.3879074;2.1419531;
Floristeria;Añadir número de teléfono;;;Floristería;41.3879074;2.1419531;
SOMIAFLORS;Añadir sitio web;;;;41.386808;2.1526639;
Bossvi;Carrer de París, 172, 08036 Barcelona;4.8;59;;41.3927756;2.1500968;
La Ventana Natural El Ninot;Añadir sitio web;4.8;6;;41.3878561;2.1525998;
Via Dolça;Carrer de Provença, 184, 08036 Barcelona;4.8;5;;41.3890698;2.1521165;
Mercadona;Carrer de Mallorca, 135 Mercat Municipal del Ninot, 08036 Barcelona;4.1;1900;;41.388032;2.1519303;
MUY MUCHO CASANOVA S.L.;Añadir horario;4.1;243;;41.3897171;2.1514263;
Floristeria Paris;Carrer de París, 50, BAJO, 08029 Barcelona;4.4;70;;41.3862658;2.1414292;
Floristería Vilaplana;Gran Via de les Corts Catalanes, 489, 08015 Barcelona;4.4;73;;41.380515;2.1538014;
Floristeria Contxa Márquez;C/ d'Aragó, 124, 08011 Barcelona;4.1;31;;41.384496;2.1528503;
Floristería Fiori - Venta de Flores a Domicilio;C/ d'Entença, 126, 08015 Barcelona;4.6;20;;41.381315;2.1464573;
Laura flors;C. del Consell de Cent, 103, 08015 Barcelona;4.6;29;;41.3805721;2.1492434;
Aro Verd;Carrer de València, 76, 08015 Barcelona;4.3;30;;41.3818968;2.1469852;
Mr. Florist Barcelona;Carrer de Viladomat, 144, 08015 Barcelona;4.9;20;;41.3824564;2.1517113;
Regalarflores.net Barcelona;Carrer de París, 50, 08029 Barcelona;2.8;5;;41.3861841;2.1416131;
María Concepción Márquez Ruiz;Añadir horario;1.0;1;;41.38449;2.1529998;
Floristería Navarro;Carrer de València, 320, 08009 Barcelona;4.3;3779;;41.3953974;2.1648931;
⭐ Floristería en Barcelona Ladyflor Servicio Interflora flores a domicilio;C/ de Bailèn, 169, 08037 Barcelona;4.0;37;;41.4005892;2.1632766;
Floristeria Ballester FB;Añadir sitio web;5.0;4;;41.4015478;2.1730843;
Floristería M. Carmen;Añadir sitio web;4.6;21;;41.3992387;2.1746703;
🌷 Flores a domicilio Herbs Barcelona;Carrer de Balmes, 171, 08006 Barcelona;4.4;248;;41.395876;2.1516343;
Floristeria María;Pg. de Sant Joan, 23, 08010 Barcelona;3.9;47;;41.392764;2.17571;
Floristeria Mari-Rosse Magallón;Carrer d'Aragó, 313-317 Mercat de la Concepció - Parada, 2E, 08009 Barcelona;5.0;1;;41.3961245;2.1659561;
Floristería Lloveras;Carrer de Pau Claris, 188, 08037 Barcelona;4.5;24;;41.3966386;2.1600005;
Muguet;Carrer de Puigmartí, 5, 08012 Barcelona;4.8;92;;41.4013846;2.1566085;
ANNABEL Floristeria;Añadir sitio web;3.8;30;;41.4016114;2.1510651;
Flores Navarro;Mercat de la Concepció, Carrer de València, 332, Parada, 1E, 08009 Barcelona;4.2;179;;41.3960141;2.1656589;
pètals;Carrer de Casp, 174, 08013 Barcelona;4.7;18;;41.3974358;2.1794473;
HORTEN FLORS;Añadir sitio web;5.0;7;;41.3986936;2.1710986;
Zelinda Milano;Carrer de Milà i Fontanals, 28, 08012 Barcelona;4.8;18;;41.4009267;2.160459;
Flor de Lis;Carrer del Cigne, 15, 08012 Barcelona;4.7;15;;41.4004688;2.1516611;
Flors Farrés;Añadir sitio web;4.1;23;;41.394888;2.1645382;
Flors Lloveras;Carrer de Pau Claris, 188, 08037 Barcelona;5.0;1;;41.3964591;2.1602033;
Espai de Teràpia Floral;Añadir horario;;;;41.3978722;2.1682022;
Valenflor S.A.;Añadir sitio web;;;;41.3953925;2.1656622;
Abril Flores Mil;Añadir horario;;;;41.3957043;2.1603973;
Mercat Y Floristeria;Añadir número de teléfono;;;;41.3958722;2.1659764;
Luxury Flower Shop In Barcelona Maison Des Fleurs;C/ d'Aragó, 317, 08009 Barcelona;5.0;31;;41.395955;2.1671491;
Fliristeria;Añadir número de teléfono;;;;41.3971016;2.161625;
Parking gratuito Floristería Navarro;Añadir sitio web;;;;41.3956565;2.1648777;
Navarro Florista;Carrer de Sancho de Ávila, 7, 08018 Barcelona;4.4;58;;41.3970403;2.1853614;
Marina Art Floral;Carrer de la Marina, 112, 08018 Barcelona;4.4;23;;41.3946808;2.1853103;
Flors i Plantes Mari Carmen;Añadir número de teléfono;3.0;2;;41.3992718;2.1746784;
Floristeria Al Detall S.L.;Añadir sitio web;3.4;40;;41.377671;2.157968;
Magda Flor SL;Carrer de Sepúlveda, 133, 08011 Barcelona;4.4;34;;41.3815472;2.1579281;
Ares Flors;Añadir sitio web;4.6;23;;41.3778037;2.1528135;
ROS Barcelona - Arte Floral;C. de Villarroel, 71, 08011 Barcelona;4.7;23;;41.3836794;2.1564249;
Bausà Flors s.l.u;Carrer de Viladomat, 60, 08015 Barcelona;4.9;40;;41.3776413;2.1580088;
Auro Floral Stories;Añadir número de teléfono;;;;41.381547;2.1579283;
@Rosesdeluxebcn;Añadir sitio web;;;;41.3807179;2.1576994;
Walkiflor Forné;Añadir sitio web;4.7;3;;41.3791356;2.1569955;
Masuniformes;Carrer de Sepúlveda, 109, 08015 Barcelona;4.2;536;;41.380631;2.1565729;
Fomento Profesional;Carrer del Comte Borrell, 115, 08015 Barcelona;3.7;15;;41.3801045;2.156477;
Floristería Tamarindo;Carrer de Rossend Arús, 18, Bajo, 08014 Barcelona;4.7;33;;41.373066;2.1351825;
Flors Yuca;Carrer de Sants Esquina Rambla de Badal, 259, 08028 Barcelona;4.1;33;;41.3753988;2.1280144;
Floristeria Emmy Sants;Carrer de Sant Medir, 5, 08028 Barcelona;4.0;10;;41.375011;2.1307023;
Doan Flores y Plantas;Añadir sitio web;4.4;28;;41.3618742;2.1375828;
Floristeria Veraflor;Añadir sitio web;4.4;20;;41.3752223;2.1539058;
Floristeria Lloveras Barceló;Añadir sitio web;4.6;82;;41.3752168;2.138341;
Flors Dolors;Añadir sitio web;3.5;4;;41.3749386;2.1416967;
SAUVAGE;Añadir horario;4.4;7;;41.3755079;2.1522177;
María Mercedes Barrios Paz;Añadir número de teléfono;3.3;6;;41.3772712;2.1319802;
FLORESTUDIO;Av. de Mistral, 71, 08015 Barcelona;4.7;26;;41.375686;2.1517223;
Delivrt. Comida a domicilio. Flores, Restaurantes, Moda, Fruta, etc;Añadir número de teléfono;4.8;6;;41.3772644;2.1488445;
Sala Flores Sants;Añadir horario;4.5;2;Centro de aprendizaje;41.3744761;2.1330506;
Domingo Domínguez Vasallo;Añadir horario;5.0;1;;41.3618168;2.1375339;
Emilio Rodríguez Ezcoriza;Añadir horario;;;;41.3718584;2.1464807;
Escola Disseny Floral i Paisatgisme;Carrer de Galileu, 11, 08028 Barcelona;4.5;14;;41.3766012;2.1334576;
Floristería Chavi Piñero;Añadir sitio web;4.5;4;;41.3612896;2.1376804;
BAUHAUS Barcelona;Passeig de la Zona Franca, 123, 08038 Barcelona;4.1;7676;;41.3577812;2.1383086;
María Dolores Padilla García;Añadir horario;;;;41.3623476;2.1375274;
Caprabo amb Eroski;Carrer de la Foneria, 14, 08038 Barcelona;3.6;105;;41.3596198;2.1349891;
Supermercados Charter;Passeig de la Zona Franca, 178, 180, 08038 Barcelona;3.0;1;;41.360438;2.1369713;
Estanco - Papelería Lage;Añadir sitio web;5.0;2;;41.3589921;2.1391456;
MRW;Avenida, Avinguda de la Granvia de l’Hospitalet, 13, 08908 L'Hospitalet de Llobregat, Barcelona;4.3;44;;41.3622062;2.1314213;
Mercat de la Marina;Passeig de la Zona Franca, 178, 08038 Barcelona;4.2;732;;41.3603896;2.1370014;
CLAREL;Carrer de la Mecànica, 17, 08038 Barcelona;3.9;21;;41.3590946;2.1354226;
L'anyada;Mercado de la Marina, Passeig de la Zona Franca, 178, 180, 08038 Barcelona;5.0;1;Tienda de ultramarinos;41.3604306;2.1370065;
Món Animal;Carrer de la Foneria, 43, 45, 08038 Barcelona;4.0;86;;41.3613011;2.1381941;
DBCN Shopping;Añadir horario;;;;41.3612225;2.1385966;
PELUTS;Añadir sitio web;;;;41.3592149;2.1389195;
Panaderia Macxipà;Añadir número de teléfono;4.4;13;;41.3624564;2.1354891;
Supermercados Sorli Sants-Montjuïc;Carrer de la Mare de Déu de Port, 291, 08038 Barcelona;3.8;174;;41.360145;2.1389582;
Pastisseria Forn Demaspan;Añadir número de teléfono;3.2;6;;41.3604885;2.1383393;
Xavier Poveda Pasamar;Añadir horario;4.9;13;;41.3657069;2.1248574;
Flores Manolo;Añadir horario;5.0;3;;41.3521649;2.1557608;
Hobby Flower;Añadir número de teléfono;5.0;3;;41.3462781;2.1168784;
Plantes i Flors Carmen;Añadir horario;4.0;1;;41.3657659;2.125084;
Condoms & Co;Añadir sitio web;2.8;15;;41.3586535;2.1271594;
Francisco Bravo Santos;Añadir horario;;;;41.3651902;2.1247852;
DESAYUNOS A DOMICILIO BY LAIA;TIENDA ONLINE, Gran Via de les Corts Catalanes, 149, 08014 Barcelona;4.8;78;;41.3663048;2.1346838;
Mercadona;Av. del Carrilet, 67, 08902 L'Hospitalet de Llobregat, Barcelona;3.9;2089;;41.3643084;2.1254438;
Mercadona;Passeig de la Zona Franca, 32, 08038 Barcelona;4.1;1245;;41.3540956;2.1421985;
Mercadona;Carrer d'Amadeu Torner, 24, 08902 L'Hospitalet de Llobregat, Barcelona;3.9;1170;;41.3596848;2.1221582;
MARFÀ & Co.;Avda. Gran Via, 75, 08908 L'Hospitalet de Llobregat, Barcelona;2.7;22;;41.3583782;2.1267729;
OBRADOR CANELA FINA SL;Añadir sitio web;4.9;23;;41.3613367;2.1245029;
Concesionario Oficial Hyundai Masterclas - Zona Franca;Passeig de la Zona Franca, 85, 08038 Barcelona;4.2;127;;41.3555437;2.1398196;
Cines Filmax Gran Vía - 4DX;Avinguda de la Granvia de l’Hospitalet, 75, 08908 L'Hospitalet de Llobregat, Barcelona;4.2;3851;;41.3587131;2.1271852;
Intimissimi;Añadir horario;4.2;31;;41.3587749;2.1273789;
LACOSTE;C.C. GRAN VÍA 2, Local B-61, Avinguda de la Granvia de l’Hospitalet, 75, 08908 L'Hospitalet de Llobregat, Barcelona;;;;41.3592321;2.1273732;
Play Extension;Local B82 (Q6, Avinguda de la Granvia de l’Hospitalet, 75, 08908 L'Hospitalet de Llobregat, Barcelona;4.3;74;;41.3592016;2.1279298;
TRAMAS HOSPITALET;Avinguda de la Granvia de l’Hospitalet, 75, local A86, 08908 Barcelona;4.1;39;;41.3593163;2.1280054;
Calzedonia;Calle De La Literatura, Calle Pedrosa A, 1-3 Local, A 061 Pol, 08908 L'Hospitalet de Llobregat, Barcelona;4.4;17;;41.3587749;2.1273789;
PACOMARTINEZ;Avinguda de la Granvia de l’Hospitalet, 1-3, 08908 L'Hospitalet de Llobregat, Barcelona;3.8;202;;41.3587202;2.1264445;
MOTOR LLANSÀ;Passeig de la Zona Franca, 61, 67, 08038 Barcelona;4.3;417;;41.3546158;2.1402462;
Mercadillo Zona Franca;Añadir número de teléfono;3.9;2447;;41.3523323;2.1344903;
Webycar;Passeig de la Zona Franca, 67, 08038 Barcelona;4.6;151;;41.3545596;2.1399492;
MRW;Carrer del Ferro, 6, 08038 Barcelona;3.4;45;;41.3520141;2.1361244;
Acciona Facility Services;Passeig de la Zona Franca, 69, 08038 Barcelona;3.2;56;;41.3550546;2.1401822;
Acciona Forwarding;Añadir horario;3.2;5;;41.3550106;2.1402279;
Casa Azul;Añadir horario;5.0;2;;41.3526902;2.138895;
Alvin Networks;Carrer del Cobalt, 16, 08038 Barcelona;4.6;11;;41.354213;2.1376951;
envialia;Añadir número de teléfono;;;;41.3540874;2.1413607;
Floristeria Cottage;Carrer del Parlament, 10, 08015 Barcelona;4.7;35;;41.375615;2.1594293;
Floristería;Añadir número de teléfono;;;Floristería;41.3771857;2.1645024;
La Merçe;Añadir sitio web;4.2;13;;41.3728162;2.1674543;
Floriservice;Paseo de La Exposición 87-91 PASSEIG DE L'EXPOSISCIO 91 PASSEIG DE L'EXPOSICIO 87, 08004 Barcelona;4.8;35;;41.3713898;2.1581688;
Floristeria Agarimo Barcelona;C/ de Violant d'Hongria Reina d'Aragó, 93, 08028 Barcelona;5.0;11;;41.3791891;2.1291049;
Floristeria Pl. Centre;Añadir sitio web;4.2;5;;41.3816589;2.1335041;
Jardí Marina;Carrer de Lluçà, 34, 08028 Barcelona;4.7;22;;41.3823334;2.1287615;
Flors i plantes Valls & Grau. Arranjaments terrasses Restaurants. Aquest es Can Punyetes. C/ciutat de balaguer 50;Rambla del Brasil, 40 Bis, Local 3, 08028 Barcelona;4.8;8;;41.3781721;2.1277947;
Floratelie;Av. de Madrid, 215, 08014 Barcelona;5.0;13;;41.3817966;2.1329334;
Floratelie;C/ de Violant d'Hongria Reina d'Aragó, 165, 08014 Barcelona;5.0;13;;41.3808955;2.1333654;
Plantas Bazar Oriental;Añadir número de teléfono;4.4;11;;41.3795252;2.13223;
Teleflora;Av. de Josep Tarradellas, 8, 10, 08029 Barcelona;;;;41.3813908;2.1405548;
Sweet & Flower;Añadir número de teléfono;4.8;19;;41.3825235;2.1295711;
Manantial de Salud;Carrer del Vallespir, 82, 08014 Barcelona;4.2;78;;41.3800085;2.1346094;
MEDICALSEEDS S.L.;Carrer de Galileu, 98, 08028 Barcelona;4.7;9;;41.3787539;2.1325808;
Minna no Kimono;Carrer de Rosés, 67-69, Entresuelo 6, 08028 Barcelona;4.9;81;;41.3787647;2.1321301;
Silviaribas;Añadir horario;5.0;1;;41.3790768;2.1341239;
Juguetes Tió Sam Galileu;Carrer de Galileu, 106, 08028 Barcelona;4.4;187;;41.37899;2.1324863;
