name;address;rate;comments;type;lat;lon;errors
Floristerías Neus II;Añadir sitio web;4.4;15;;41.3747339;2.1183637;
Floristería Sala;Carrer del Montseny, 51, 08903 L'Hospitalet de Llobregat, Barcelona;4.8;26;;41.3717257;2.1206304;
Flors Lin;Añadir número de teléfono;5.0;10;;41.3783799;2.1254984;
Flowers by Bornay;Añadir horario;4.5;92;;41.3786563;2.1300556;
Floristeria Deltaquari;Carrer de la Riera Blanca, 85, 87, 08028 Barcelona;5.0;4;;41.3727471;2.1238041;
World Trade Center Barcelona;1ª planta Edif. Este, Moll de Barcelona, s/n, 08039 Barcelona;4.1;1937;;41.3713114;2.1795183;
Rillo Suministros de Floristería;Añadir sitio web;;;;41.3303443;2.1345935;
Reilaflor S.A.;Añadir horario;;;;41.3306576;2.1130925;
Gros Mercat;C. Longitudinal, 7 A-26, Nau 22, 08040 Barcelona;3.6;30;;41.3305531;2.118699;
MRW;Carrer Major, s/n, 08040 Barcelona;1.0;1;;41.3314417;2.1134479;
Supermercados Charter;POLÍGONO IND. ZONA FRANCA, CARRER 29 DEL BZ, 50-62, 08040 Barcelona;3.7;6;;41.3360965;2.1289958;
Zeleris;Avinguda número 4 del Parc Logístic de la Zona Franca, 9-11, 08040, 08040, 08040, Barcelona;1.4;525;;41.339096;2.1275966;
FLORISTERÍa THE LOTUS FLOWER;Carrer de la Indústria, 171, 08025 Barcelona;4.8;18;;41.4105744;2.1732512;
Flors Elen;Carrer de los Castillejos, 354, 08025 Barcelona;4.7;20;;41.411318;2.1700173;
Flors i Plantes Mariona;Añadir horario;4.6;11;;41.4103188;2.1691116;
Floristeria Margaret;Carrer de València, 567, 08026 Barcelona;4.0;13;;41.407995;2.1812793;
FLORISTERÍA BOUQUETS & Co.;Carrer de los Castillejos, 250, local 2, 08013 Barcelona;4.8;60;;41.4058985;2.1771437;
Floristeria Hesp;Añadir sitio web;5.0;3;;41.4050309;2.1756652;
Floristeria Soriano;Avinguda de Gaudí, 6, 08025 Barcelona;4.0;23;;41.4050386;2.1723844;
Orquidea Flor;Añadir sitio web;3.7;11;;41.4071579;2.1692197;
Ātmā Flors & Art;Carrer de Padilla, 254, 08025 Barcelona;4.8;17;;41.4064077;2.1742577;
Floristeria La Primula;Añadir sitio web;4.6;30;;41.4099713;2.1623288;
Calendula Espai Floral;Añadir sitio web;5.0;14;;41.4099325;2.1782142;
Floristeria NUNE;Carrer de Sant Antoni Maria Claret, 42, 08025 Barcelona;4.8;77;;41.4047825;2.1639198;
Floristería Flowers Bcn;Carrer de Sant Antoni Maria Claret, 100, 08025 Barcelona;4.7;23;;41.4067401;2.1664702;
Tundra Flors, Floristeria;C/ d'Aragó, 458, 08013 Barcelona;4.7;51;;[phone];2.1772637;
OhFlor;Añadir número de teléfono;4.0;4;;41.4057635;2.1714808;
floristeria Petitmuguet Barcelona;Pg. de Sant Joan, 190, 08037 Barcelona;4.6;20;;41.4038336;2.1621041;
UkeFlors & BonBee: Flores a Domicilio en Barcelona;Carrer de Pi i Margall, 1, 08024 Barcelona;4.6;110;;41.406002;2.1605643;
Sucs. De S. Daranas Mayorista De Flores;Añadir número de teléfono;;;;41.4015926;2.1727907;
Fb Flors;Añadir horario;;;Floristería;41.4165302;2.1791918;
Sarria Flors;Carrer del Dr. Fleming, 29, 08017 Barcelona;4.3;9;;41.3948134;2.1319106;
Flors & GO!;Avinguda Diagonal, 557, 08029 Barcelona;4.1;130;;41.3894502;2.1326208;
Funeflor - Floristería para entierros y funerales;Av. de Joan XXIII, 17, 08028 Barcelona;1.0;1;;41.383766;2.1194567;
PLANTES I FLORS JOAN GÜELL;Añadir sitio web;4.0;17;;41.3829942;2.1293536;
Dendros - florista - jardiner;Añadir sitio web;5.0;2;;41.387303;2.1328253;
LA PLANTETA;Carrer de Sabino Arana, 12, 08028 Barcelona;4.8;6;;41.3854666;2.1236951;
Floristeria Safua;Carrer de Santa Amèlia, 45 Esquina, 08034 Barcelona;5.0;4;;41.3945919;2.1224441;
Singular Envit;Carrer de Manuel de Falla, 27, 08034 Barcelona;4.6;10;;41.3943557;2.1241864;
Plantas Pili;Añadir sitio web;5.0;4;;41.3947251;2.1188754;
Flores Pepe Oliva;Añadir sitio web;4.8;4;;41.3907019;2.1211538;
Tavola Floral Design;Carrer de Rafael Batlle, 26, 08017 Barcelona;4.6;34;;41.3964301;2.1247313;
Flores de Vida;Añadir horario;;;;41.3880025;2.1315001;
Azoca Concept Store;Añadir categoría;4.9;8;;41.395342;2.1223997;
FLOWERSBCN;Añadir horario;;;;41.3965447;2.1323833;
Barcelona Flower Delivery;Travessera de les Corts, 215, 08028 Barcelona;5.0;8;;41.3839867;2.1275687;
Quiosc BCN;Añadir sitio web;4.6;8;;41.3896943;2.1181101;
Kachafruit Barna;Passeig de Manuel Girona, 6, 08034 Barcelona;4.6;12;;41.3897863;2.1182936;
MRW;Carrer dels Doctors Trias i Pujol, 5-7, 08034 Barcelona;3.0;43;;41.3901065;2.1215232;
LUPPA SOLUTIONS S.L.;Añadir horario;5.0;2;;41.387964;2.1209513;
UPS Access Point;Añadir número de teléfono;3.0;2;;41.3898313;2.1227946;
Restaurante La Tagliatella | C/ Dr. Ferrán, Barcelona;Carrer del Dr. Ferran, 25, 27, 08034 Barcelona;3.9;1353;;41.3896539;2.1221286;
UPS Access Point;Añadir número de teléfono;1.0;1;Servicio de mensajería;41.39001;2.1215617;
Atelier Libros;Avinguda Diagonal, 684, 08034 Barcelona;3.6;17;;41.3877499;2.1186717;
🌷 Floristería a domicilio Herbs Barcelona;Carrer Major de Sarrià, 72, 08017 Barcelona;4.6;131;;41.3981932;2.1203902;
Rafael Riera I Aragó Jardiner S.L.;Añadir horario;4.0;4;;41.3978334;2.1204079;
Riera Aragó Flors;Carrer del Pedró de la Creu, 19, 08034 Barcelona;5.0;3;Floristería;41.3978387;2.1204011;
Conillas Garden Center;Av. d'Esplugues, 74, 08034 Barcelona;4.1;204;;41.3901477;2.1076515;
FLORS PADUA [email];Avinguda de la República Argentina, 19, 08023 Barcelona;4.6;9;;41.4078708;2.1454935;
Acanto Floristería Taller;Carrer de Sant Gervasi de Cassoles, 56, 08022 Barcelona;5.0;6;;41.4053175;2.1353417;
Floryou;Añadir horario;4.4;7;;41.4034752;2.1352198;
Vellut Floristes;Añadir sitio web;4.0;3;;41.4038703;2.147741;
L'Art Floral;Carrer de Balmes, 452, 08022 Barcelona;4.8;4;;41.4091338;2.1354127;
Gardenia - Arte Floral;Añadir sitio web;;;;41.4033986;2.1368361;
TIËSTO;Carrer de Balmes, 435, 08022 Barcelona;4.9;11;;41.4090323;2.1351191;
Lidia Torrijos Portas;Añadir sitio web;4.5;2;;41.4038963;2.1477782;
Atelier flors & GO!;Añadir horario;3.7;3;;41.4046798;2.1468263;
Putxet Centre De Jardinería;Ronda del General Mitre, 219, 08023 Barcelona;4.6;37;;41.4057081;2.1424277;
Basar Vallcarca Floristeria-Jardineria;Añadir número de teléfono;4.5;2;;41.408757;2.1467033;
Laura Martí Hermosilla;Añadir sitio web;5.0;1;;41.4033625;2.1368434;
Art Floral Flora Miserachs;Añadir horario;4.6;9;;41.400949;2.1188443;
El Jardinet de Sarrià;Añadir sitio web;4.9;13;;41.4000933;2.1193532;
Items Bao Bab SL;Pg. de la Bonanova, 77, 08017 Barcelona;4.2;5;;41.4024007;2.1239264;
Artesanies Carme Piquet;Carrer Major de Sarrià, 222, 08017 Barcelona;4.4;23;;41.403147;2.1158013;
Cocina Barcelona;Carrer Major de Sarrià, 172, 08017 Barcelona;5.0;3;Tienda de muebles;41.4016963;2.11781;
UNIFORMES DE COLEGIO;10-16, Carrer de Ramon Miquel i Planas, 08034 Barcelona;4.2;11;;41.4006929;2.117353;
UPS Access Point;Añadir número de teléfono;;;;41.4011835;2.1177898;
Greenflor;Plaça d'Alfonso Comín, 3, 08023 Barcelona;4.3;24;;41.4143144;2.1363333;
Floristeria Las 3 Orquídias;Carrer del Bisbe Sivilla, 15, 08022 Barcelona;4.0;4;;41.405202;2.1335983;
Flors Sant Gervasi;Avinguda de la República Argentina, 248, 08023 Barcelona;5.0;19;;41.4128626;2.1376567;
Floristeria Herba;Añadir sitio web;3.6;5;;41.4117981;2.1390202;
Floristería A. Navarro Pérez;Añadir sitio web;5.0;1;;41.4021044;2.1347585;
Floristería Carlos Poles;Añadir sitio web;3.4;5;;41.4029344;2.1317858;
FLORS PRAT, S.L.;Plaça de la Bonanova, 1, 08022 Barcelona;4.0;27;;41.4069514;2.1313255;
Flors Craywinckel;Añadir horario;4.7;12;;41.4119463;2.1372338;
Flors i Plantes;Añadir número de teléfono;;;;41.4021355;2.1347689;
the boj flowers;Carrer de Bigai, 5, 08022 Barcelona;4.6;39;;41.405152;2.1305163;
Mireya Goula, decoración floral;Añadir sitio web;5.0;3;;41.402713;2.1340248;
María José Fuentes Gamallo;Añadir horario;;;;41.4118785;2.1390569;
Raúl Gou Cerdá;Añadir horario;;;;41.413854;2.1354513;
Miranda Tocados;Añadir horario;4.2;5;;41.410001;2.1307363;
GRUPO ROSA CLARÁ | Head Quarters;Carrer dels Quatre Camins, 08022 Barcelona;4.1;29;;41.408845;2.1269036;
La salle bonanova;Añadir número de teléfono;4.0;1;;41.4111508;2.1287578;
Flowerswill (Horario Especial);Carrer de Laforja, 25, 08006 Barcelona;4.7;40;;41.3986679;2.1470224;
Flors floristeria- Floresinternet.es;Via Augusta, 120, 08006 Barcelona;4.1;22;;41.4013621;2.145481;
FLORSTER: Flores a domicilio en bici con video en Barcelona;Carrer de Laforja, 61, 08021 Barcelona;4.9;436;;41.3970903;2.1445623;
Floristeria Martínez;Carrer de Calaf, 19, 08021 Barcelona;5.0;7;;41.3972743;2.141848;
Flores y Plantas Bertrán;Carrer de Muntaner, 333, 08021 Barcelona;4.1;17;;41.3977707;2.1423292;
MAYFLOWER;Travessera de Gràcia, 67, 08006 Barcelona;4.3;28;;41.3967388;2.1481888;
Flors Zinnia;Av. de Pau Casals, 22, 08021 Barcelona;4.2;40;;41.3941374;2.1401346;
ART FLORAL BARCELONA;Añadir sitio web;4.9;9;;41.3991788;2.1437228;
Phlox Escenificacio Floral;Añadir sitio web;1.0;1;;41.3999644;2.1446666;
Àfrica Espai de flors;Añadir horario;;;;41.4008028;2.137369;
The Decoshopper;Añadir horario;;;;41.4003326;2.141214;
tree-nation.com;Añadir número de teléfono;;;;41.3955145;2.1466173;
Escofet Chicambiances;C/ Muntaner, 402, 08006 Barcelona;5.0;2;;41.4002468;2.1393577;
Gremi de Floristes I Floricultors de Catalunya;Añadir horario;4.0;2;;41.3936759;2.1490324;
Mitre & Mandri Flors;Ronda del General Mitre, 100, 08021 Barcelona;4.5;47;;41.4005436;2.1334719;
JARCLOS;Carrer de les Escoles Pies, 67, 08017 Barcelona;4.1;40;;41.4002036;2.1285276;
UPS Access Point;Añadir número de teléfono;;;;41.3976552;2.1284926;
Peluquería Llongueras Via Augusta;Via Augusta, 292, 08017 Barcelona;4.8;37;;41.3979771;2.1272203;
Is a boutique floral design company based in Barcelona.;Carrer d'Orellana, 3, 08017 Barcelona;3.4;5;;41.428094;2.0942288;
Troa - Garbí UIC;Carrer de la Immaculada, 22, 08017 Barcelona;5.0;3;;41.4059539;2.1214798;
Tanatori Sant Gervasi;Carrer de Carles Riba, 10, 12, 08035 Barcelona;4.1;37;;41.412104;2.1235703;
Uaala! Gelateria;Carrer de les Alberes, 29, 08017 Barcelona;4.7;168;;41.4143633;2.1036419;
El Forn De Vallvidrera;Añadir sitio web;5.0;5;;41.413376;2.1023662;
Floristeria Sanjuan;Passeig de la Vall d'Hebron, 58, 08023 Barcelona;4.7;30;;41.418529;2.1373011;
Floristería Jardinería J.González;Añadir sitio web;3.7;3;;41.431257;2.141825;
La Botanique;Carrer de Ticià, 25, 08023 Barcelona;5.0;53;;41.4172648;2.1358834;
ILUNION Tienda de prensa, regalos y flores (HOSPITAL VALL D HEBRON GENERAL);129, Passeig de la Vall d'Hebron, 119, 08035 Barcelona;;;Tienda de regalos;41.4288078;2.1398318;
Anabel Floristeria;Añadir sitio web;4.0;23;;41.4028748;2.1511435;
flors & GO! Rambla del Prat;Rambla de Prat, 12, 08012 Barcelona;4.3;39;;41.4016542;2.1499669;
AMAZONICA de GISELAFLORS;Carrer d'Astúries, 34, 08012 Barcelona;4.7;14;;41.4034854;2.1523986;
Plantes 8H;Carrer de Verdi, 26, 08012 Barcelona;;;Floristería;41.403932;2.1551501;
Josefa Nicolás Vera;Añadir número de teléfono;;;;41.4011626;2.1554854;
Floristeria I Jardineria El Gorg S.l.;Añadir número de teléfono;;;;41.4055621;2.1620342;
Floristeria online. Flores y Plantas a domicilio con envío gratuiro;Plaça del Sol, 17, 08012 Barcelona;;;Floristería;41.3988164;2.1529564;
Azahar Flower Boutique;Travessera de Gràcia, 231, 08012 Barcelona;5.0;14;;41.4038022;2.159379;
Timram;Añadir horario;;;;41.4009365;2.160535;
Arianna Flors i Detalls;Carrer de la Providència, 72, 08024 Barcelona;5.0;1;;41.4072264;2.1559405;
voyverde plantas flores;Carrer del Torrent de l'Olla, 30, 08012 Barcelona;5.0;12;;41.3994665;2.1581944;
Atmosfera Barcelona;Plaça del Sol, 17, 08012 Barcelona;4.3;2805;;41.4017956;2.1543102;
Ana Vivero;Carrer de Ramón y Cajal, 56, 08012 Barcelona;5.0;1;;41.4028846;2.156978;
Amantis;Carrer del Torrent de l'Olla, 145, 08012 Barcelona;4.2;69;;41.4036605;2.1532115;
La Bescara. Taller + Galería + Joyería;Carrer de les Guilleries, 3, 08012 Barcelona;5.0;6;;41.4029378;2.1548291;
Antonieta;Carrer de Torrijos, 15, 08012 Barcelona;4.5;59;;41.4030457;2.1569835;
MacxiPa;Añadir número de teléfono;2.0;3;;41.4030687;2.1556076;
8H studio;Carrer de Verdi, 26, 08012 Barcelona;5.0;4;;41.403932;2.1551501;
Flores Carmen;Añadir sitio web;4.1;10;;41.4108605;2.1554496;
Floristería ARTE JAPONÉS;Carrer de l'Escorial, 139, 143, 08024 Barcelona;4.2;26;;41.4094479;2.1569981;
Floristería ARTE JAPONÉS;Carrer de l'Escorial, 139, 143, 08024 Barcelona;4.2;26;;41.4094479;2.1569981;
CASA PROTEA Plant Collectors Studio;Carrer de Ramón y Cajal, 124, 08024 Barcelona;4.7;39;;41.4046095;2.1598178;
Floristeria;Añadir número de teléfono;;;Tienda de artículos para el hogar;41.4046175;2.1598178;
Floristeria Jacaranda Barcelona;Travessera de Dalt, 21, 08024 Barcelona;4.4;52;;41.4085667;2.1497733;
Flors Carmen;Añadir número de teléfono;;;;41.4142889;2.1603354;
Floristeria Carrasco;Añadir sitio web;4.4;9;;41.4238181;2.1533062;
Floristeria Flora;Carrer del Santuari, 24, 08032 Barcelona;3.8;12;;41.4201578;2.1487405;
Flors Chelo;Añadir sitio web;4.9;8;;41.4229188;2.1537558;
Regalar Flores Net Barcelona;Añadir número de teléfono;;;;41.4218603;2.124393;
Supermercado Consum Barcelona Ronda Guinardó;Ronda del Guinardó, 52, 08025 Barcelona;3.9;283;;41.4121683;2.1653705;
Talleres GA-ES. Taller mecánico en Barcelona;Carrer de Taxdirt, 61, 08025 Barcelona;4.5;55;;41.410407;2.1657933;
Floristería Barcelona el Jardi de Maragall;Passeig de Maragall, 43, 08041 Barcelona;4.6;38;;41.4153377;2.1782317;
Floristería Flortique;Añadir sitio web;4.4;14;;41.4157122;2.1732003;
Floristeria Vitamina Natura;Añadir sitio web;4.3;4;;41.417066;2.1725558;
Flors i Plantes Maruja;Añadir sitio web;4.7;32;;41.4227416;2.1769289;
Flors I Violes;Añadir número de teléfono;;;;41.4204581;2.17749;
Cactusss;Av. de la Mare de Déu de Montserrat, 230, 08041 Barcelona;;;;41.4218969;2.1723111;
DADAflor;Añadir horario;4.7;6;;41.4249321;2.1663494;
DADAflor;Añadir horario;;;;41.4249074;2.1665577;
carpinteria Carmelo Ortega Flores e Hijos;Añadir horario;5.0;1;;41.4170821;2.1607749;
Drogueria;Añadir número de teléfono;;;Farmacia;41.4058345;2.1427547;
Supermercado Consum Barcelona Mare de Déu de Montserrat;Av. de la Mare de Déu de Montserrat, 19, 08024 Barcelona;3.9;466;;41.4140347;2.159542;
Farmàcia Moratalla Nohales;Carrer de Queixans, 4, 08032 Barcelona;5.0;11;;41.4203004;2.1561903;
Caprabo supermercado;Carrer de la Conca de Tremp, 110, 08032 Barcelona;3.5;40;;41.4198149;2.1553397;
Art d'Horta Floristes;Añadir sitio web;4.2;19;;41.4307543;2.1590354;
IFLORYOU Taller Floral;Añadir horario;;;;41.4319267;2.1584343;
Botanica flower shop;Horta, 08032 Barcelona;5.0;6;;41.4319728;2.1539759;
Plants and Flowers by Susan Pitzer;Carrer de Berruguete, 46, 08035 Barcelona;5.0;5;;41.4332755;2.146961;
Floristeria Martínez;Añadir sitio web;4.3;9;;41.4295705;2.1578544;
Floristeria De Horta Cristher-2;Carrer del Tajo, 75, 08032 Barcelona;3.7;3;;41.4296146;2.1574682;
La Patapouf;Añadir sitio web;4.4;34;;41.4278064;2.1642967;
L'hivernacle d'Horta;Carrer Marcel·li, 08035 Barcelona;4.2;456;;41.4299644;2.1511397;
Joieria Castilla;Añadir sitio web;3.6;48;;41.4269315;2.1533586;
Casa Sucre | Pastelería online & Catering para eventos;Añadir sitio web;5.0;3;;41.4274662;2.1523708;
Copistería Copyvan Serveis Grafics Professionals;Carrer de Serrallonga, 1, 08032 Barcelona;4.6;66;;41.4267888;2.1528294;
Perfumeria i Drogueria Hnos. Martín;Carrer de Dante Alighieri, 108, 08032 Barcelona;3.5;16;;41.427213;2.1533685;
Pastisseria Forn Artesá;Añadir número de teléfono;4.0;1;;41.4267187;2.1529905;
Farmàcia Jordi Altirriba Gutiérrez;Carrer de Porto, 30, 08032 Barcelona;4.6;5;;41.4305276;2.1544319;
Restaurante Kenko II;Carrer del Dos de Maig, 250, 08013 Barcelona;3.9;748;Restaurante;41.4173561;2.1553686;
Bar Los Extremeños;Carrer de Dante Alighieri, 120, 08032 Barcelona;4.5;128;;41.4267475;2.152824;
Xiquets BCN;Añadir sitio web;3.7;6;;41.4267475;2.152824;
Solmanía;Carrer de Dante Alighieri, 94, 08032 Barcelona;4.4;50;;41.4273901;2.153987;
Flores y Plantas Martín;Añadir sitio web;5.0;6;;41.4386595;2.1677107;
Floristeria Fàbregas;Passeig de Verdum, 47, 08042 Barcelona;3.5;4;;41.4371849;2.1708901;
Flors I Plantes;Añadir número de teléfono;;;;41.4372354;2.1708027;
Floristería Adelaida;Añadir sitio web;4.3;3;;41.4343828;2.1702608;
Taller Floral Cami de Roses - Arte Floral;Carrer de Pablo Iglesias, 117, 08016 Barcelona;4.7;19;;41.446244;2.1808233;
Floristería Marín;Añadir sitio web;4.8;25;;41.4597546;2.2006458;
Floristeria Bienvenida;Añadir horario;4.3;9;;41.4471731;2.1740659;
Floristeria Moyano;Añadir sitio web;4.0;21;;41.4739377;2.1630562;
Floristeria Lopi;Añadir horario;4.7;3;;41.4595896;2.2003124;
Floristería Palmira;Añadir horario;5.0;1;;41.4705912;2.1820801;
Csrretera Cementerio;Añadir número de teléfono;;;;41.474014;2.1629613;
All verd;Añadir horario;;;Establecimiento de comida preparada;41.422309;2.1684673;
Mercadona;Carrer de les Torres, 2, 08042 Barcelona;4.1;1527;;41.4472618;2.1777848;
Mercadona;Av. Pallaresa, 26, 08921 Santa Coloma de Gramenet, Barcelona;4.0;1175;;41.4525345;2.1999032;
Mercadona;Passeig de Santa Coloma, 21-23, 08030 Barcelona;4.2;1033;;41.4454748;2.186809;
Supermercados Charter;Carrer de Simancas, 78, 82, 08024 Barcelona;3.9;88;;41.44548;2.1710773;
Mercadona;Passeig de Santa Coloma, 23, 08030 Barcelona;4.0;181;;[phone];2.1874201;
Consum;Añadir número de teléfono;4.2;21;Supermercado;41.4451413;2.180854;
Supermercados Charter;Av. dels Rasos de Peguera, 186, 08033 Barcelona;4.5;2;;41.4599567;2.1701769;
Supermercado Consum Barcelona Chafarinas;Carrer de las Chafarinas, 08033 Barcelona;4.3;222;;41.4482633;2.1816471;
Tanatorio de Santa Coloma;Carretera de La Roca, Km 4,650, 08924 Santa Coloma de Gramenet, Barcelona;3.0;8;;41.4614186;2.1893746;
Mercadona;Carrer Petúnies, 08110, Barcelona;4.1;868;;41.4633576;2.1686042;
Mercat de Ciutat Meridiana;Carrer de Costabona, 4, 08033 Barcelona;3.8;130;;41.4616335;2.1758043;
La Fauna Meridiana S.C.P.;Añadir sitio web;3.9;58;;41.4623183;2.1751012;
Óptica Isis;Carrer Masia, 3, 08110 Montcada i Reixac, Barcelona;4.3;4;;41.4697833;2.1818416;
Magasalfa;Pol. Ind. Can Cuiàs. C./ Arquitectura 4, Nave 2, 08110 Montcada i Reixac, Barcelona;4.8;5;;41.4667919;2.1640105;
UPS Access Point;Añadir número de teléfono;;;;41.4599492;2.1739614;
MAPFRE;Av. dels Rasos de Peguera, 27, 08033 Barcelona;5.0;1;;41.4609879;2.1755442;
AIRES DE JARDIN - Pérgolas de Madera en Barcelona;Añadir horario;4.7;7;;41.463668;2.1665603;
Flors Eugenia Art floral;Añadir sitio web;4.5;28;;41.439719;2.1723081;
Roser;Passeig de Valldaura, 186, 08042 Barcelona;;;Frutería;41.4382742;2.167885;
Aves Barceló;Passeig de Valldaura, 186, 08042 Barcelona;;;Tienda de aves de corral;41.4382956;2.1679091;
Neus;Passeig de Valldaura, 186, 08042 Barcelona;;;;41.4382191;2.1678574;
El Voraviu;Añadir sitio web;5.0;16;;41.4383293;2.1679125;
Peixos Conchita;Passeig de Valldaura, 186, 08042 Barcelona;;;;41.4382191;2.1678574;
Cándido Alvarez Moriano;Passeig de Valldaura, 186, 08042 Barcelona;4.0;1;;41.4382191;2.1678574;
Consum;Carrer d'Alcúdia, 43, 08016 Barcelona;4.2;325;;41.435958;2.1720277;
ADMINISTRACIÓN DE LOTERÍAS EL JOKER 185;Carrer del Pintor Alsamora, 83, 08016 Barcelona;4.3;8;;41.4365828;2.1728783;
Nando Barcelona;NUESTRA OFICINA, Passeig Universal, 35-37, Local 1, 08031 Barcelona;4.7;17;;41.4374577;2.1592663;
La Tienda de Mama- Venta de productos para Bebe en Barcelona;Carrer de l'Artesania, 10, 08016 Barcelona;4.4;71;;41.4388503;2.1737512;
Bar Restaurante Casa Meva;Añadir número de teléfono;;;;41.4401705;2.1726343;
Mercadona;Mercat de, Passeig de Valldaura, 186, 08042 Barcelona;4.0;1534;;41.4383172;2.1679104;
Floristeria M. Soler;Añadir sitio web;3.5;6;;41.4377374;2.1772857;
Flores Plantas;Añadir número de teléfono;3.0;2;;41.4312065;2.1776442;
